num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
0,3,16,0,0,0,0,0
1,0,358,0,0,0,0,0
3,20,376,0,0,0,0,0
3,0,272,0,0,0,0,0
0,0,156,0,0,0,0,0
1,0,14,0,0,0,0,0
8,0,188,0,0,0,0,0
16,1,537,0,0,0,0,0
5,0,164,0,0,0,0,0
2,0,41,0,0,0,0,0
2,0,17,0,0,0,0,0
0,0,6,0,0,0,0,0
10,0,344,0,0,0,0,0
2,0,211,0,0,0,0,0
8,0,219,0,0,0,0,0
0,0,6,0,0,0,0,0
1,0,45,0,0,0,0,0
3,0,87,0,0,0,0,0
4,0,46,0,0,0,0,0
0,0,63,0,0,0,0,0
0,0,42,0,0,0,0,0
1,0,53,0,0,0,0,0
1,1,100,0,0,0,0,0
1,0,41,0,0,0,0,0
0,0,34,0,0,0,0,0
0,0,75,0,0,0,0,0
1,0,101,0,0,0,0,0
0,0,51,0,0,0,0,0
3,0,77,0,0,0,0,0
0,0,9,0,0,0,0,0
3,0,134,0,0,0,0,0
0,0,72,0,0,0,0,0
3,0,94,0,0,0,0,0
8,0,216,0,0,0,0,0
1,0,80,0,0,0,0,0
6,0,91,0,0,0,0,0
11,0,184,0,0,0,0,0
0,0,184,0,0,0,0,0
2,0,190,0,0,0,0,0
4,0,102,0,0,0,0,0
2,0,152,0,0,0,0,0
14,0,263,0,0,0,0,0
3,0,114,0,0,0,0,0
9,0,187,0,0,0,0,0
7,0,58,0,0,0,0,0
3,0,46,0,0,0,0,0
4,0,183,0,0,0,0,0
11,0,99,0,0,0,0,0
0,0,51,0,0,0,0,0
6,0,92,0,0,0,0,0
6,0,103,0,0,0,0,0
9,0,326,0,0,0,0,0
2,0,113,0,0,0,0,0
0,0,61,0,0,0,0,0
3,0,76,0,0,0,0,0
1,0,66,0,0,0,0,0
0,0,29,0,0,0,0,0
2,1,71,0,0,0,0,0
7,0,68,0,0,0,0,0
4,0,105,0,0,0,0,0
11,0,179,0,0,0,0,0
52,2,277,0,0,0,0,0
30,0,339,0,0,0,0,0
0,0,23,0,0,0,0,0
0,0,59,0,0,0,0,0
6,0,62,0,0,0,0,0
9,0,115,0,0,0,0,0
3,0,128,0,0,0,0,0
3,0,128,0,0,0,0,0
4,4,55,0,0,0,0,0
1,0,109,0,0,0,0,0
0,0,58,0,0,0,0,0
0,0,83,0,0,0,0,0
6,0,164,0,0,0,0,0
3,0,3,0,0,0,0,0
3,0,75,0,0,0,0,0
1,0,45,0,0,0,0,0
8,0,93,0,0,0,0,0
5,0,82,0,0,0,0,0
1,0,32,0,0,0,0,0
18,0,140,0,0,0,0,0
5,0,113,0,0,0,0,0
5,0,27,0,0,0,0,0
9,0,101,0,0,0,0,0
3,0,70,0,0,0,0,0
1,0,22,0,0,0,0,0
4,7,73,0,0,0,0,0
2,0,211,0,0,0,0,0
1,0,51,0,0,0,0,0
1,0,47,0,0,0,0,0
4,0,84,0,0,0,0,0
0,0,18,0,0,0,0,0
5,0,59,0,0,0,0,0
0,0,44,0,0,0,0,0
0,0,28,0,0,0,0,0
1,0,30,0,0,0,0,0
2,0,39,0,0,0,0,0
0,1,17,0,0,0,0,0
15,1,74,0,0,0,0,0
6,0,68,0,0,0,0,0
2,10,65,0,0,0,0,0
2,0,52,0,0,0,0,0
8,0,78,0,0,0,0,0
3,0,28,0,0,0,0,0
5,0,63,0,0,0,0,0
24,0,19,0,0,0,0,0
22,0,21,0,0,0,0,0
12,0,77,0,0,0,0,0
16,1,537,0,0,0,0,0
5,1,57,0,0,0,0,0
1,0,13,0,0,0,0,0
0,0,10,0,0,0,0,0
0,0,49,0,0,0,0,0
0,0,1,0,0,0,0,0
1,0,29,0,0,0,0,0
2,2,24,0,0,0,0,0
17,0,156,0,0,0,0,0
1,0,56,0,0,0,0,0
1,0,34,0,0,0,0,0
1,0,16,0,0,0,0,0
1,0,25,0,0,0,0,0
4,1,38,0,0,0,0,0
5,0,45,0,0,0,0,0
2,0,74,0,0,0,0,0
0,0,8,0,0,0,0,0
0,0,2,0,0,0,0,0
8,0,131,0,0,0,0,0
3,0,32,0,0,0,0,0
1,1,14,0,0,0,0,0
10,4,90,0,0,0,0,0
2,0,122,0,0,0,0,0
0,0,5,0,0,0,0,0
5,1,97,0,0,0,0,0
1,0,31,0,0,0,0,0
4,0,80,0,0,0,0,0
1,1,51,0,0,0,0,0
0,0,38,0,0,0,0,0
5,0,102,0,0,0,0,0
10,1,92,0,0,0,0,0
4,0,54,0,0,0,0,0
4,0,44,0,0,0,0,0
5,1,78,0,0,0,0,0
10,1,66,0,0,0,0,0
6,2,54,0,0,0,0,0
0,0,25,0,0,0,0,0
5,1,74,0,0,0,0,0
7,1,79,0,0,0,0,0
3,1,104,0,0,0,0,0
7,0,38,0,0,0,0,0
6,0,17,0,0,0,0,0
8,0,75,0,0,0,0,0
3,0,52,0,0,0,0,0
0,5,38,0,0,0,0,0
5,0,58,0,0,0,0,0
1,2,12,0,0,0,0,0
0,2,4,0,0,0,0,0
4,0,28,0,0,0,0,0
0,1,4,0,0,0,0,0
0,0,51,0,0,0,0,0
1,0,18,0,0,0,0,0
0,0,45,0,0,0,0,0
0,0,14,0,0,0,0,0
1,0,54,0,0,0,0,0
4,0,65,0,0,0,0,0
0,0,73,0,0,0,0,0
3,0,43,0,0,0,0,0
4,1,28,0,0,0,0,0
1,0,22,0,0,0,0,0
3,0,39,0,0,0,0,0
8,0,62,0,0,0,0,0
2,0,20,0,0,0,0,0
0,0,17,0,0,0,0,0
7,0,49,0,0,0,0,0
7,0,62,0,0,0,0,0
2,0,43,0,0,0,0,0
1,0,30,0,0,0,0,0
0,0,28,0,0,0,0,0
2,2,49,0,0,0,0,0
6,0,67,0,0,0,0,0
1,0,20,0,0,0,0,0
5,0,81,0,0,0,0,0
6,1,58,0,0,0,0,0
5,0,13,0,0,0,0,0
0,0,47,0,0,0,0,0
0,2,7,0,0,0,0,0
2,1,62,0,0,0,0,0
6,0,84,0,0,0,0,0
2,0,23,0,0,0,0,0
4,0,19,0,0,0,0,0
0,1,13,0,0,0,0,0
1,1,8,0,0,0,0,0
1,0,35,0,0,0,0,0
0,0,37,0,0,0,0,0
10,0,73,0,0,0,0,0
9,0,114,0,0,0,0,0
6,0,69,0,0,0,0,0
0,0,43,0,0,0,0,0
3,0,106,0,0,0,0,0
2,0,69,0,0,0,0,0
2,0,65,0,0,0,0,0
0,0,52,0,0,0,0,0
1,0,79,0,0,0,0,0
1,0,49,0,0,0,0,0
0,0,31,0,0,0,0,0
0,2,7,0,0,0,0,0
0,2,6,0,0,0,0,0
0,0,7,0,0,0,0,0
1,1,5,0,0,0,0,0
1,0,18,0,0,0,0,0
0,7,32,0,0,0,0,0
1,0,33,0,0,0,0,0
0,0,97,0,0,0,0,0
16,0,102,0,0,0,0,0
10,0,38,0,0,0,0,0
2,0,16,0,0,0,0,0
1,2,3,0,0,0,0,0
0,5,27,0,0,0,0,0
4,35,78,0,0,0,0,0
0,0,29,0,0,0,0,0
9,0,66,0,0,0,0,0
16,0,78,0,0,0,0,0
9,1,57,0,0,0,0,0
4,0,19,0,0,0,0,0
14,0,82,0,0,0,0,0
4,1,5,0,0,0,0,0
5,0,52,0,0,0,0,0
14,0,45,0,0,0,0,0
10,0,55,0,0,0,0,0
1,0,40,0,0,0,0,0
4,0,48,0,0,0,0,0
7,0,53,0,0,0,0,0
0,0,5,0,0,0,0,0
0,0,0,0,0,0,0,0
6,0,74,0,0,0,0,0
1,2,7,0,0,0,0,0
214,0,96,0,0,0,0,0
2,0,43,0,0,0,0,0
3,0,13,0,0,0,0,0
3,0,28,0,0,0,0,0
0,1,34,0,0,0,0,0
1,0,83,0,0,0,0,0
0,0,7,0,0,0,0,0
0,0,34,0,0,0,0,0
3,0,97,0,0,0,0,0
4,0,24,0,0,0,0,0
18,0,106,0,0,0,0,0
4,0,131,0,0,0,0,0
7,0,132,0,0,0,0,0
5,0,79,0,0,0,0,0
2,7,71,0,0,0,0,0
8,5,55,0,0,0,0,0
9,0,51,0,0,0,0,0
3,1,46,0,0,0,0,0
2,2,5,0,0,0,0,0
5,0,52,0,0,0,0,0
0,0,18,0,0,0,0,0
13,0,207,0,0,0,0,0
5,0,105,0,0,0,0,0
0,0,30,0,0,0,0,0
0,0,32,0,0,0,0,0
10,0,44,0,0,0,0,0
28,1,100,0,0,0,0,0
4,0,58,0,0,0,0,0
1,0,22,0,0,0,0,0
0,0,26,0,0,0,0,0
4,0,45,0,0,0,0,0
0,0,21,0,0,0,0,0
15,0,75,0,0,0,0,0
0,1,21,0,0,0,0,0
23,0,72,0,0,0,0,0
1,0,50,0,0,0,0,0
6,0,26,0,0,0,0,0
9,0,46,0,0,0,0,0
7,0,80,0,0,0,0,0
11,0,41,0,0,0,0,0
6,0,69,0,0,0,0,0
2,2,3,0,0,0,0,0
4,0,21,0,0,0,0,0
1,0,64,0,0,0,0,0
19,0,60,0,0,0,0,0
3,0,25,0,0,0,0,0
17,0,48,0,0,0,0,0
4,0,45,0,0,0,0,0
0,1,2,0,0,0,0,0
0,1,7,0,0,0,0,0
13,0,61,0,0,0,0,0
9,0,16,0,0,0,0,0
3,0,27,0,0,0,0,0
16,11,42,0,0,0,0,0
0,0,65,0,0,0,0,0
4,0,44,0,0,0,0,0
12,0,55,0,0,0,0,0
7,0,59,0,0,0,0,0
6,0,51,0,0,0,0,0
1,0,41,0,0,0,0,0
5,0,12,0,0,0,0,0
7,0,57,0,0,0,0,0
7,0,55,0,0,0,0,0
4,0,76,0,0,0,0,0
14,0,103,0,0,0,0,0
2,0,46,0,0,0,0,0
14,0,74,0,0,0,0,0
0,0,25,0,0,0,0,0
0,0,34,0,0,0,0,0
1,0,50,0,0,0,0,0
0,0,47,0,0,0,0,0
2,0,64,0,0,0,0,0
1,0,40,0,0,0,0,0
1,0,58,0,0,0,0,0
3,0,67,0,0,0,0,0
3,0,50,0,0,0,0,0
1,0,53,0,0,0,0,0
8,0,67,0,0,0,0,0
12,0,90,0,0,0,0,0
2,0,60,0,0,0,0,0
8,0,30,0,0,0,0,0
10,0,52,0,0,0,0,0
0,0,5,0,0,0,0,0
14,0,56,0,0,0,0,0
2,0,26,0,0,0,0,0
11,0,71,0,0,0,0,0
4,0,53,0,0,0,0,0
2,0,35,0,0,0,0,0
2,0,31,0,0,0,0,0
0,0,45,0,0,0,0,0
1,0,20,0,0,0,0,0
2,2,3,0,0,0,0,0
0,0,48,0,0,0,0,0
0,0,18,0,0,0,0,0
10,0,56,0,0,0,0,0
2,1,64,0,0,0,0,0
0,0,63,0,0,0,0,0
9,2,40,0,0,0,0,0
1,0,92,0,0,0,0,0
0,0,53,0,0,0,0,0
0,0,33,0,0,0,0,0
6,0,84,0,0,0,0,0
11,0,87,0,0,0,0,0
0,0,26,0,0,0,0,0
0,0,22,0,0,0,0,0
0,5,78,0,0,0,0,0
6,7,67,0,0,0,0,0
1,0,26,0,0,0,0,0
0,0,14,0,0,0,0,0
0,0,18,0,0,0,0,0
0,0,24,0,0,0,0,0
0,0,27,0,0,0,0,0
11,0,30,0,0,0,0,0
4,0,34,0,0,0,0,0
1,1,26,0,0,0,0,0
4,0,38,0,0,0,0,0
5,0,55,0,0,0,0,0
9,0,80,0,0,0,0,0
3,0,33,0,0,0,0,0
10,0,44,0,0,0,0,0
7,0,41,0,0,0,0,0
3,0,30,0,0,0,0,0
0,0,34,0,0,0,0,0
0,0,30,0,0,0,0,0
9,0,38,0,0,0,0,0
4,1,24,0,0,0,0,0
2,0,37,0,0,0,0,0
3,0,18,0,0,0,0,0
15,0,55,0,0,0,0,0
3,0,54,0,0,0,0,0
11,0,67,0,0,0,0,0
18,0,94,0,0,0,0,0
2,0,41,0,0,0,0,0
2,0,36,0,0,0,0,0
3,1,65,0,0,0,0,0
6,0,90,0,0,0,0,0
2,0,42,0,0,0,0,0
4,0,48,0,0,0,0,0
10,0,45,0,0,0,0,0
2,0,47,0,0,0,0,0
4,0,31,0,0,0,0,0
23,0,105,0,0,0,0,0
0,0,48,0,0,0,0,0
5,0,37,0,0,0,0,0
2,2,5,0,0,0,0,0
0,0,11,0,0,0,0,0
11,1,27,0,0,0,0,0
0,0,2,0,0,0,0,0
1,0,43,0,0,0,0,0
4,0,46,0,0,0,0,0
3,0,53,0,0,0,0,0
1,0,10,0,0,0,0,0
5,0,22,0,0,0,0,0
3,1,12,0,0,0,0,0
6,0,50,0,0,0,0,0
13,0,47,0,0,0,0,0
0,2,14,0,0,0,0,0
0,0,1,0,0,0,0,0
18,0,25,0,0,0,0,0
0,0,16,0,0,0,0,0
2,0,46,0,0,0,0,0
1,0,76,0,0,0,0,0
0,0,16,0,0,0,0,0
1,0,40,0,0,0,0,0
15,0,83,0,0,0,0,0
28,1,89,0,0,0,0,0
0,0,30,0,0,0,0,0
0,0,12,0,0,0,0,0
17,0,52,0,0,0,0,0
19,0,58,0,0,0,0,0
4,0,22,0,0,0,0,0
0,0,6,0,0,0,0,0
2,0,30,0,0,0,0,0
5,0,58,0,0,0,0,0
4,5,32,0,0,0,0,0
5,0,48,0,0,0,0,0
4,0,43,0,0,0,0,0
0,0,30,0,0,0,0,0
3,0,41,0,0,0,0,0
10,0,42,0,0,0,0,0
6,0,59,0,0,0,0,0
0,0,17,0,0,0,0,0
0,0,47,0,0,0,0,0
5,2,14,0,0,0,0,0
1,0,12,0,0,0,0,0
3,1,25,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,4,0,0,0,0,0
0,0,3,0,0,0,0,0
1,1,5,0,0,0,0,0
0,0,2,0,0,0,0,0
6,0,11,0,0,0,0,0
10,0,38,0,0,0,0,0
0,0,13,0,0,0,0,0
0,0,19,0,0,0,0,0
1,0,15,0,0,0,0,0
4,0,21,0,0,0,0,0
2,0,42,0,0,0,0,0
0,0,12,0,0,0,0,0
4,0,19,0,0,0,0,0
2,0,24,0,0,0,0,0
1,0,32,0,0,0,0,0
8,0,15,0,0,0,0,0
4,0,22,0,0,0,0,0
8,0,33,0,0,0,0,0
6,0,11,0,0,0,0,0
6,0,47,0,0,0,0,0
7,0,41,0,0,0,0,0
4,0,29,0,0,0,0,0
7,0,48,0,0,0,0,0
8,0,13,0,0,0,0,0
2,0,32,0,0,0,0,0
8,0,42,0,0,0,0,0
5,0,26,0,0,0,0,0
25,0,67,0,0,0,0,0
4,0,23,0,0,0,0,0
4,0,33,0,0,0,0,0
3,0,25,0,0,0,0,0
4,0,22,0,0,0,0,0
0,0,26,0,0,0,0,0
10,0,38,0,0,0,0,0
19,0,50,0,0,0,0,0
1,0,29,0,0,0,0,0
0,0,26,0,0,0,0,0
1,0,25,0,0,0,0,0
0,0,15,0,0,0,0,0
0,0,18,0,0,0,0,0
4,0,28,0,0,0,0,0
23,0,14,0,0,0,0,0
2,0,20,0,0,0,0,0
21,0,17,0,0,0,0,0
0,0,34,0,0,0,0,0
11,0,17,0,0,0,0,0
6,0,40,0,0,0,0,0
5,0,21,0,0,0,0,0
4,0,14,0,0,0,0,0
17,1,43,0,0,0,0,0
5,0,27,0,0,0,0,0
22,0,35,0,0,0,0,0
1,0,24,0,0,0,0,0
4,0,30,0,0,0,0,0
2,0,21,0,0,0,0,0
7,0,41,0,0,0,0,0
1,0,15,0,0,0,0,0
6,0,27,0,0,0,0,0
3,0,22,0,0,0,0,0
13,0,36,0,0,0,0,0
18,0,10,0,0,0,0,0
5,0,24,0,0,0,0,0
1,0,19,0,0,0,0,0
25,0,63,0,0,0,0,0
15,0,47,0,0,0,0,0
11,0,57,0,0,0,0,0
4,0,14,0,0,0,0,0
5,0,35,0,0,0,0,0
0,2,12,0,0,0,0,0
3,0,15,0,0,0,0,0
15,0,31,0,0,0,0,0
5,0,45,0,0,0,0,0
24,0,35,0,0,0,0,0
30,0,38,0,0,0,0,0
11,0,26,0,0,0,0,0
11,0,35,0,0,0,0,0
36,0,53,0,0,0,0,0
0,0,26,0,0,0,0,0
0,0,16,0,0,0,0,0
7,0,28,0,0,0,0,0
1,1,16,0,0,0,0,0
16,0,26,0,0,0,0,0
11,0,26,0,0,0,0,0
14,0,27,0,0,0,0,0
6,0,33,0,0,0,0,0
8,0,27,0,0,0,0,0
10,0,37,0,0,0,0,0
5,1,23,0,0,0,0,0
0,0,13,0,0,0,0,0
8,0,17,0,0,0,0,0
0,0,30,0,0,0,0,0
13,0,18,0,0,0,0,0
9,0,30,0,0,0,0,0
7,0,26,0,0,0,0,0
9,0,16,0,0,0,0,0
5,0,47,0,0,0,0,0
7,0,16,0,0,0,0,0
9,1,13,0,0,0,0,0
13,1,32,0,0,0,0,0
11,0,21,0,0,0,0,0
8,0,24,0,0,0,0,0
4,0,22,0,0,0,0,0
2,0,14,0,0,0,0,0
12,3,24,0,0,0,0,0
1,0,24,0,0,0,0,0
20,0,18,0,0,0,0,0
2,0,14,0,0,0,0,0
4,0,17,0,0,0,0,0
0,0,14,0,0,0,0,0
0,0,16,0,0,0,0,0
0,0,15,0,0,0,0,0
1,0,11,0,0,0,0,0
0,1,15,0,0,0,0,0
1,0,15,0,0,0,0,0
8,0,16,0,0,0,0,0
0,0,14,0,0,0,0,0
0,0,17,0,0,0,0,0
0,1,0,0,0,0,0,0
2,0,32,0,0,0,0,0
7,5,29,0,0,0,0,0
12,0,19,0,0,0,0,0
5,0,49,0,0,0,0,0
25,1,62,0,0,0,0,0
11,0,9,0,0,0,0,0
7,0,33,0,0,0,0,0
28,0,40,0,0,0,0,0
31,0,46,0,0,0,0,0
11,0,31,0,0,0,0,0
0,0,15,0,0,0,0,0
17,0,40,0,0,0,0,0
5,0,20,0,0,0,0,0
9,1,32,0,0,0,0,0
11,1,34,0,0,0,0,0
0,0,14,0,0,0,0,0
10,2,16,0,0,0,0,0
0,1,5,0,0,0,0,0
0,0,21,0,0,0,0,0
1,0,18,0,0,0,0,0
6,0,14,0,0,0,0,0
0,0,23,0,0,0,0,0
22,0,20,0,0,0,0,0
24,0,24,0,0,0,0,0
30,0,24,0,0,0,0,0
25,0,19,0,0,0,0,0
0,0,4,0,0,0,0,0
7,0,35,0,0,0,0,0
4,0,15,0,0,0,0,0
2,0,16,0,0,0,0,0
6,0,20,0,0,0,0,0
18,0,15,0,0,0,0,0
4,0,23,0,0,0,0,0
0,0,18,0,0,0,0,0
4,0,16,0,0,0,0,0
1,0,17,0,0,0,0,0
11,0,15,0,0,0,0,0
1,0,27,0,0,0,0,0
6,0,25,0,0,0,0,0
8,0,24,0,0,0,0,0
0,1,14,0,0,0,0,0
3,0,22,0,0,0,0,0
3,0,15,0,0,0,0,0
44,0,34,0,0,0,0,0
3,9,14,0,0,0,0,0
2,0,18,0,0,0,0,0
3,0,13,0,0,0,0,0
1,0,14,0,0,0,0,0
0,1,30,0,0,0,0,0
8,0,30,0,0,0,0,0
3,0,18,0,0,0,0,0
2,0,24,0,0,0,0,0
0,0,21,0,0,0,0,0
16,0,8,0,0,0,0,0
3,0,23,0,0,0,0,0
2,0,27,0,0,0,0,0
10,0,9,0,0,0,0,0
0,0,12,0,0,0,0,0
1,0,22,0,0,0,0,0
6,0,18,0,0,0,0,0
6,0,17,0,0,0,0,0
0,0,18,0,0,0,0,0
2,0,16,0,0,0,0,0
0,0,16,0,0,0,0,0
2,2,13,0,0,0,0,0
3,0,19,0,0,0,0,0
0,0,2,0,0,0,0,0
1,0,17,0,0,0,0,0
1,0,14,0,0,0,0,0
0,0,2,0,0,0,0,0
2,0,13,0,0,0,0,0
0,0,1,0,0,0,0,0
3,0,18,0,0,0,0,0
7,0,23,0,0,0,0,0
1,0,17,0,0,0,0,0
6,0,17,0,0,0,0,0
1,0,14,0,0,0,0,0
0,1,1,0,0,0,0,0
1,0,10,0,0,0,0,0
12,0,13,0,0,0,0,0
25,0,35,0,0,0,0,0
0,0,4,0,0,0,0,0
12,0,15,0,0,0,0,0
6,0,11,0,0,0,0,0
15,0,8,0,0,0,0,0
3,0,11,0,0,0,0,0
6,0,22,0,0,0,0,0
6,0,10,0,0,0,0,0
6,0,11,0,0,0,0,0
23,0,14,0,0,0,0,0
5,0,21,0,0,0,0,0
4,0,26,0,0,0,0,0
9,1,25,0,0,0,0,0
11,0,10,0,0,0,0,0
2,0,11,0,0,0,0,0
7,0,22,0,0,0,0,0
1,1,11,0,0,0,0,0
2,1,14,0,0,0,0,0
17,0,33,0,0,0,0,0
7,0,19,0,0,0,0,0
2,0,27,0,0,0,0,0
16,0,20,0,0,0,0,0
13,0,27,0,0,0,0,0
18,0,19,0,0,0,0,0
9,0,10,0,0,0,0,0
18,1,27,0,0,0,0,0
28,0,87,0,0,0,0,0
7,0,24,0,0,0,0,0
4,0,16,0,0,0,0,0
0,0,12,0,0,0,0,0
5,0,16,0,0,0,0,0
8,0,21,0,0,0,0,0
1,1,28,0,0,0,0,0
0,0,20,0,0,0,0,0
3,0,15,0,0,0,0,0
5,0,36,0,0,0,0,0
0,0,23,0,0,0,0,0
12,0,31,0,0,0,0,0
0,0,19,0,0,0,0,0
4,0,16,0,0,0,0,0
11,0,30,0,0,0,0,0
2,0,22,0,0,0,0,0
1,2,14,0,0,0,0,0
7,0,11,0,0,0,0,0
4,0,21,0,0,0,0,0
12,0,30,0,0,0,0,0
13,0,37,0,0,0,0,0
5,0,10,0,0,0,0,0
6,0,21,0,0,0,0,0
1,0,15,0,0,0,0,0
3,0,19,0,0,0,0,0
1,0,14,0,0,0,0,0
8,0,14,0,0,0,0,0
0,0,12,0,0,0,0,0
12,0,14,0,0,0,0,0
3,0,16,0,0,0,0,0
0,0,16,0,0,0,0,0
3,0,20,0,0,0,0,0
10,0,30,0,0,0,0,0
8,0,14,0,0,0,0,0
10,0,35,0,0,0,0,0
4,0,21,0,0,0,0,0
7,0,20,0,0,0,0,0
10,13,22,0,0,0,0,0
14,0,32,0,0,0,0,0
6,0,12,0,0,0,0,0
6,0,11,0,0,0,0,0
0,0,12,0,0,0,0,0
0,0,12,0,0,0,0,0
1,0,16,0,0,0,0,0
5,1,21,0,0,0,0,0
2,0,14,0,0,0,0,0
3,0,16,0,0,0,0,0
0,0,14,0,0,0,0,0
12,0,22,0,0,0,0,0
0,0,18,0,0,0,0,0
10,0,25,0,0,0,0,0
28,0,22,0,0,0,0,0
6,0,9,0,0,0,0,0
3,0,16,0,0,0,0,0
7,0,16,0,0,0,0,0
5,0,25,0,0,0,0,0
5,0,12,0,0,0,0,0
2,0,18,0,0,0,0,0
12,0,19,0,0,0,0,0
0,0,25,0,0,0,0,0
11,0,23,0,0,0,0,0
3,0,14,0,0,0,0,0
3,0,24,0,0,0,0,0
8,0,36,0,0,0,0,0
6,0,22,0,0,0,0,0
6,0,28,0,0,0,0,0
10,0,15,0,0,0,0,0
5,0,22,0,0,0,0,0
1,0,21,0,0,0,0,0
7,0,32,0,0,0,0,0
1,3,19,0,0,0,0,0
5,0,12,0,0,0,0,0
3,0,12,0,0,0,0,0
11,0,22,0,0,0,0,0
2,0,17,0,0,0,0,0
0,0,13,0,0,0,0,0
2,2,24,0,0,0,0,0
10,0,16,0,0,0,0,0
17,1,19,0,0,0,0,0
13,0,31,0,0,0,0,0
4,0,11,0,0,0,0,0
0,0,21,0,0,0,0,0
5,0,17,0,0,0,0,0
0,0,23,0,0,0,0,0
2,2,17,0,0,0,0,0
2,2,23,0,0,0,0,0
3,0,16,0,0,0,0,0
4,0,22,0,0,0,0,0
7,0,14,0,0,0,0,0
2,0,25,0,0,0,0,0
6,0,19,0,0,0,0,0
4,0,11,0,0,0,0,0
12,0,21,0,0,0,0,0
2,0,12,0,0,0,0,0
14,0,12,0,0,0,0,0
0,0,12,0,0,0,0,0
5,0,36,0,0,0,0,0
1,0,12,0,0,0,0,0
0,0,11,0,0,0,0,0
10,0,38,0,0,0,0,0
8,0,37,0,0,0,0,0
10,0,49,0,0,0,0,0
1,0,11,0,0,0,0,0
5,0,10,0,0,0,0,0
4,0,9,0,0,0,0,0
4,0,13,0,0,0,0,0
4,0,18,0,0,0,0,0
0,0,15,0,0,0,0,0
0,0,14,0,0,0,0,0
1,0,21,0,0,0,0,0
3,0,14,0,0,0,0,0
3,0,16,0,0,0,0,0
4,0,12,0,0,0,0,0
2,0,12,0,0,0,0,0
5,0,23,0,0,0,0,0
9,1,35,0,0,0,0,0
4,0,18,0,0,0,0,0
1,0,12,0,0,0,0,0
1,0,25,0,0,0,0,0
10,0,19,0,0,0,0,0
5,0,13,0,0,0,0,0
11,0,14,0,0,0,0,0
13,0,36,0,0,0,0,0
13,0,37,0,0,0,0,0
8,0,16,0,0,0,0,0
15,0,25,0,0,0,0,0
4,0,28,0,0,0,0,0
3,0,26,0,0,0,0,0
6,0,32,0,0,0,0,0
12,0,35,0,0,0,0,0
2,0,26,0,0,0,0,0
3,0,21,0,0,0,0,0
12,0,34,0,0,0,0,0
7,0,10,0,0,0,0,0
10,0,20,0,0,0,0,0
6,0,25,0,0,0,0,0
6,0,39,0,0,0,0,0
3,0,17,0,0,0,0,0
11,0,26,0,0,0,0,0
3,0,17,0,0,0,0,0
12,0,38,0,0,0,0,0
2,0,18,0,0,0,0,0
10,0,24,0,0,0,0,0
18,0,45,0,0,0,0,0
0,0,15,0,0,0,0,0
0,0,12,0,0,0,0,0
3,0,20,0,0,0,0,0
22,0,37,0,0,0,0,0
0,0,12,0,0,0,0,0
1,0,26,0,0,0,0,0
9,0,18,0,0,0,0,0
13,0,10,0,0,0,0,0
15,0,12,0,0,0,0,0
5,1,16,0,0,0,0,0
21,0,25,0,0,0,0,0
17,0,9,0,0,0,0,0
0,0,13,0,0,0,0,0
9,0,13,0,0,0,0,0
3,0,15,0,0,0,0,0
27,0,12,0,0,0,0,0
8,2,14,0,0,0,0,0
12,1,21,0,0,0,0,0
14,0,21,0,0,0,0,0
5,0,28,0,0,0,0,0
0,1,14,0,0,0,0,0
2,0,19,0,0,0,0,0
0,1,13,0,0,0,0,0
2,0,15,0,0,0,0,0
1,0,23,0,0,0,0,0
16,0,31,0,0,0,0,0
0,0,14,0,0,0,0,0
18,0,5,0,0,0,0,0
3,0,21,0,0,0,0,0
0,0,15,0,0,0,0,0
4,0,23,0,0,0,0,0
0,0,16,0,0,0,0,0
12,2,22,0,0,0,0,0
11,0,15,0,0,0,0,0
32,0,23,0,0,0,0,0
7,0,27,0,0,0,0,0
2,0,20,0,0,0,0,0
12,0,18,0,0,0,0,0
6,0,30,0,0,0,0,0
3,0,16,0,0,0,0,0
13,0,14,0,0,0,0,0
0,0,18,0,0,0,0,0
11,0,26,0,0,0,0,0
4,0,19,0,0,0,0,0
2,0,14,0,0,0,0,0
5,0,20,0,0,0,0,0
3,0,20,0,0,0,0,0
0,0,15,0,0,0,0,0
12,0,15,0,0,0,0,0
1,0,13,0,0,0,0,0
5,0,21,0,0,0,0,0
6,0,31,0,0,0,0,0
11,0,26,0,0,0,0,0
9,6,27,0,0,0,0,0
11,0,21,0,0,0,0,0
22,1,21,0,0,0,0,0
9,0,24,0,0,0,0,0
25,2,17,0,0,0,0,0
5,0,18,0,0,0,0,0
4,0,13,0,0,0,0,0
7,0,14,0,0,0,0,0
17,0,25,0,0,0,0,0
21,0,10,0,0,0,0,0
5,0,12,0,0,0,0,0
21,0,26,0,0,0,0,0
11,0,24,0,0,0,0,0
2,0,16,0,0,0,0,0
4,0,25,0,0,0,0,0
1,0,18,0,0,0,0,0
5,0,17,0,0,0,0,0
15,0,24,0,0,0,0,0
2,0,13,0,0,0,0,0
18,0,20,0,0,0,0,0
6,1,21,0,0,0,0,0
8,0,21,0,0,0,0,0
8,0,13,0,0,0,0,0
3,0,16,0,0,0,0,0
5,0,14,0,0,0,0,0
1,0,16,0,0,0,0,0
10,0,19,0,0,0,0,0
4,0,18,0,0,0,0,0
5,0,20,0,0,0,0,0
